info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/yl/j00l3g1s7d9bl8lkkhx7nv8m0000gn/T/chromatic--9917-htly11gNbcdc
(node:9931) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/regeneratorRuntime.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 54/73 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 54/74 modules 20 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 54/78 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 54/79 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 55/86 modules 31 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/87 modules 32 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 56/87 modules 31 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 57/87 modules 30 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 59/88 modules 29 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 59/89 modules 30 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 59/90 modules 31 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 60/90 modules 30 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 61/90 modules 29 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 63/90 modules 27 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 64/90 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 66/90 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 18% building 68/90 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 18% building 69/90 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 18% building 70/90 modules 20 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/duchuong/DevLAB/storybook/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 18% building 70/91 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/toPropertyKey.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
